timestamp,session_id,turn,event,detail
1780380739,1780380710,T46,ATTACK,雲スライム|dmg:21|ehp:0/18|php:20/50
1780380739,1780380710,T46,SKILL_USE,風刃|FRONT_ATTACK|power:12|prof:0|php:20→20/50
1780380741,1780380710,T53,ITEM_PICKUP,回復草|php:20/50
1780380743,1780380710,T55,CHUNK_ENTER,chunk:1_0|php:20/50|atk:9|def:2
1780380747,1780380710,T63,CHUNK_ENTER,chunk:1_1|php:20/50|atk:9|def:2
1780380747,1780380710,T63,BOSS_ENCOUNTER,php:20/50|atk:9|def:2|lv:1
1780380749,1780380710,T66,ATTACK,カスミ|dmg:9|ehp:81/90|php:20/50
1780380750,1780380710,T66,ATTACK,カスミ|dmg:9|ehp:72/90|php:20/50
1780380750,1780380710,T67,DAMAGE_TAKEN,raw:8|reduced:6|php:14/50|shield:0
1780380750,1780380710,T67,ITEM_USE,回復草|php:14→39/50
1780380751,1780380710,T67,ATTACK,カスミ|dmg:9|ehp:63/90|php:39/50
1780380751,1780380710,T68,DAMAGE_TAKEN,raw:8|reduced:6|php:33/50|shield:0
1780380751,1780380710,T68,ATTACK,カスミ|dmg:9|ehp:54/90|php:33/50
1780380751,1780380710,T69,DAMAGE_TAKEN,raw:8|reduced:6|php:27/50|shield:0
1780380752,1780380710,T69,ATTACK,カスミ|dmg:9|ehp:45/90|php:27/50
1780380752,1780380710,T70,DAMAGE_TAKEN,raw:8|reduced:6|php:21/50|shield:0
1780380752,1780380710,T70,DAMAGE_TAKEN,raw:8|reduced:6|php:15/50|shield:0
1780380752,1780380710,T70,ATTACK,カスミ|dmg:9|ehp:36/90|php:15/50
1780380752,1780380710,T71,DAMAGE_TAKEN,raw:8|reduced:6|php:9/50|shield:0
1780380752,1780380710,T71,DAMAGE_TAKEN,raw:8|reduced:6|php:3/50|shield:0
1780380753,1780380710,T71,SESSION_END,ESCAPE|chunks:2|enemies:6|php:3/50|lv:1
